time,temporada,rodada,data,horario,dia_semana,mes,adversario,resultado,gols_favor,gols_sofridos,condicao,arbitro,idade_media_titular_time,desvio_idade_media_time,altura_media_titular_time,desvio_altura_media_time,idade_media_titular_adv,desvio_idade_media_adv,altura_media_titular_adv,desvio_altura_media_adv,estadio,publico
Corinthians,2025,11,01/06/2025,18:30,Domingo,06,Vitória,Empate,0,0,Mandante,Felipe Fernandes de Lima,27.0,3.5,180.8,7.5,26.7,1.4,182.7,6.0,Neo Química Arena,44579
Corinthians,2025,12,12/06/2025,20:00,Quinta,06,Grêmio,Empate,1,1,Visitante,Davi de Oliveira Lacerda,26.6,3.8,180.5,7.9,28.0,4.8,180.3,6.9,Arena do Grêmio,20465
Corinthians,2025,13,13/07/2025,19:00,Domingo,07,Red Bull Bragantino,Derrota,1,2,Mandante,Bruno Arleu de Araujo,29.2,3.1,180.9,8.7,27.0,3.7,178.2,6.8,Neo Química Arena,34211
Corinthians,2025,14,16/07/2025,19:30,Quarta,07,Ceará,Vitória,1,0,Visitante,Paulo Cesar Zanovelli da Silva,26.0,4.1,180.7,7.6,29.5,3.0,180.2,7.1,Estádio Governador Plácido Castelo,35410
Corinthians,2025,15,19/07/2025,21:00,Sábado,07,São Paulo,Derrota,0,2,Visitante,Anderson Daronco,28.9,3.9,180.7,7.2,30.4,3.9,180.5,7.0,MorumBIS,37566
Corinthians,2025,16,23/07/2025,19:30,Quarta,07,Cruzeiro,Empate,0,0,Mandante,Alex Gomes Stefano,27.8,3.9,181.6,8.8,29.4,4.3,179.2,7.9,Neo Química Arena,31232
Corinthians,2025,17,26/07/2025,18:30,Sábado,07,Botafogo,Empate,1,1,Visitante,Rodrigo Jose Pereira de Lima,26.8,4.7,184.7,6.2,27.4,5.0,184.0,7.6,Estádio Nilton Santos,27087
Corinthians,2025,18,03/08/2025,16:00,Domingo,08,Fortaleza,Empate,1,1,Mandante,Felipe Fernandes de Lima,26.5,4.9,182.5,7.9,29.5,4.8,180.4,7.6,Neo Química Arena,34805
Corinthians,2025,19,11/08/2025,20:00,Segunda,08,Juventude,Derrota,1,2,Visitante,Lucas Casagrande,27.2,3.8,182.0,8.5,28.7,5.0,180.6,8.0,Estádio Alfredo Jaconi,8679
Corinthians,2025,20,16/08/2025,21:00,Sábado,08,Bahia,Derrota,1,2,Mandante,Paulo Cesar Zanovelli da Silva,26.5,4.7,181.0,8.5,28.2,3.4,181.5,7.0,Neo Química Arena,38277
Corinthians,2025,21,24/08/2025,16:00,Domingo,08,Vasco da Gama,Vitória,3,2,Visitante,Rodrigo Jose Pereira de Lima,26.4,4.5,182.0,8.4,28.0,4.0,179.1,5.0,Estádio São Januário,20329
Corinthians,2025,22,31/08/2025,18:30,Domingo,08,Palmeiras,Empate,1,1,Mandante,Ramon Abatti Abel,28.0,4.5,183.2,7.7,28.0,4.6,180.9,5.7,Neo Química Arena,45273
Corinthians,2025,23,13/09/2025,21:00,Sábado,09,Fluminense,Vitória,1,0,Visitante,Felipe Fernandes de Lima,27.1,4.8,180.5,9.0,30.3,7.0,181.9,6.6,Estádio do Maracanã,21091
Corinthians,2025,24,21/09/2025,17:30,Domingo,09,Sport Recife,Derrota,0,1,Visitante,Savio Pereira Sampaio,28.4,3.9,181.5,8.4,28.5,4.8,181.3,8.8,Ilha do Retiro,25504
Corinthians,2025,25,28/09/2025,20:30,Domingo,09,Flamengo,Derrota,1,2,Mandante,Wilton Pereira Sampaio,25.8,4.1,182.4,8.9,29.3,2.4,181.5,7.2,Neo Química Arena,40629
Corinthians,2025,26,01/10/2025,19:30,Quarta,10,Internacional,Empate,1,1,Visitante,Rodrigo Jose Pereira de Lima,26.6,4.4,182.2,8.5,28.0,5.0,178.5,6.6,Estádio Beira-Rio,12825
Corinthians,2025,27,04/10/2025,21:00,Sábado,10,Mirassol,Vitória,3,0,Mandante,Felipe Fernandes de Lima,25.9,4.1,182.4,8.9,30.2,4.2,179.1,7.4,Neo Química Arena,38654
Corinthians,2025,28,15/10/2025,21:30,Quarta,10,Santos,Derrota,1,3,Visitante,Flavio Rodrigues De Souza,25.5,4.5,182.8,6.9,28.6,2.6,179.8,7.1,Estádio Urbano Caldeira,13123
Corinthians,2025,29,18/10/2025,18:30,Sábado,10,Atlético Mineiro,Vitória,1,0,Mandante,Alex Gomes Stefano,26.2,3.0,180.9,8.4,30.1,4.6,181.8,6.3,Neo Química Arena,39228
Corinthians,2025,30,25/10/2025,16:00,Sábado,10,Vitória,Vitória,1,0,Visitante,Wilton Pereira Sampaio,27.3,4.7,181.9,7.1,27.7,3.4,180.5,6.4,Estádio Manoel Barradas,27783
Corinthians,2025,31,02/11/2025,16:00,Domingo,11,Grêmio,Vitória,2,0,Mandante,Davi de Oliveira Lacerda,28.3,3.7,182.0,9.3,28.4,4.4,179.9,7.2,Neo Química Arena,42081
Corinthians,2025,32,05/11/2025,19:00,Quarta,11,Red Bull Bragantino,Derrota,1,2,Visitante,Edina Alves Batista,26.5,4.1,181.1,7.8,27.8,3.4,180.9,8.8,Estádio Cícero de Souza Marques,8109
Corinthians,2025,33,09/11/2025,16:00,Domingo,11,Ceará,Derrota,0,1,Mandante,Felipe Fernandes de Lima,26.4,4.9,178.7,7.5,28.8,3.7,180.4,7.5,Neo Química Arena,39926
Corinthians,2025,34,20/11/2025,19:30,Quinta,11,São Paulo,Vitória,3,1,Mandante,Anderson Daronco,26.2,5.2,182.0,7.4,31.1,4.8,181.2,5.7,Neo Química Arena,46154
Corinthians,2025,35,23/11/2025,20:30,Domingo,11,Cruzeiro,Derrota,0,3,Visitante,Alex Gomes Stefano,25.6,4.5,182.7,7.0,28.7,5.1,179.3,7.8,Governador Magalhães Pinto,30673
Corinthians,2025,36,30/11/2025,16:00,Domingo,11,Botafogo,Empate,2,2,Mandante,Jonathan Benkenstein Pinheiro,26.2,4.6,181.7,9.6,26.6,4.9,182.1,7.7,Neo Química Arena,37959
Corinthians,2025,37,03/12/2025,19:00,Quarta,12,Fortaleza,Derrota,1,2,Visitante,Savio Pereira Sampaio,25.8,5.5,181.4,8.5,29.1,3.9,179.0,4.7,Estádio Governador Plácido Castelo,56014
Corinthians,2025,38,07/12/2025,16:00,Domingo,12,Juventude,Empate,1,1,Mandante,Felipe Fernandes de Lima,27.9,4.6,183.5,5.1,30.0,5.7,179.5,4.8,Neo Química Arena,31003
Cruzeiro,2015,1,10/05/2015,16:00,Domingo,05,Corinthians,Derrota,0,1,Mandante,Anderson Daronco,26.7,4.1,177.9,7.6,28.0,4.9,181.5,6.6,Governador Magalhães Pinto,8975
Cruzeiro,2015,2,17/05/2015,16:00,Domingo,05,Santos,Derrota,0,1,Visitante,Pericles Bassols Pegado Cortez,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,Estádio Urbano Caldeira,7246
Cruzeiro,2015,3,24/05/2015,18:30,Domingo,05,Ponte Preta,Empate,1,1,Mandante,Anderson Daronco,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,Governador Magalhães Pinto,9639
Cruzeiro,2015,4,31/05/2015,18:30,Domingo,05,Figueirense,Derrota,1,2,Visitante,Elmo Alves Resende Cunha,26.6,4.2,178.4,6.6,27.0,3.8,182.0,7.3,Orlando Scarpelli,6211
Cruzeiro,2015,5,03/06/2015,22:00,Quarta,06,Flamengo,Vitória,1,0,Mandante,Luiz Flávio de Oliveira,26.8,4.2,177.7,7.2,27.1,3.6,178.9,6.3,Governador Magalhães Pinto,12071
Cruzeiro,2015,6,06/06/2015,18:30,Sábado,06,Atlético Mineiro,Vitória,3,1,Visitante,Marcelo de Lima Henrique,26.7,4.2,177.8,6.7,26.6,4.6,180.2,7.7,Arena Independência,20092
Cruzeiro,2015,7,13/06/2015,21:00,Sábado,06,Vasco da Gama,Vitória,3,1,Visitante,Leandro Pedro Vuaden,26.6,4.4,178.5,6.7,27.8,5.4,179.2,5.1,Estádio São Januário,5505
Cruzeiro,2015,8,21/06/2015,11:00,Domingo,06,Chapecoense,Derrota,0,1,Mandante,Pericles Bassols Pegado Cortez,26.7,4.4,179.0,6.6,28.6,2.5,180.3,7.3,Governador Magalhães Pinto,33643
Cruzeiro,2015,9,28/06/2015,16:00,Domingo,06,Coritiba,Derrota,0,1,Visitante,Raphael Claus,26.3,4.8,179.3,6.9,27.6,4.5,178.2,5.5,Estádio Major Antônio Couto Pereira,12395
Cruzeiro,2015,10,01/07/2015,22:00,Quarta,07,Grêmio,Derrota,0,1,Visitante,Marcelo Aparecido Ribeiro de Souza,27.5,3.7,179.4,6.1,26.4,4.1,183.1,6.2,Arena do Grêmio,22517
Cruzeiro,2015,11,04/07/2015,21:00,Sábado,07,Athletico,Vitória,2,0,Mandante,Luiz Flávio de Oliveira,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,Governador Magalhães Pinto,7427
Cruzeiro,2015,12,09/07/2015,21:00,Quinta,07,Fluminense,Derrota,0,1,Visitante,Heber Roberto Lopes,27.2,4.3,180.5,5.9,27.2,5.2,180.5,7.9,Estádio do Maracanã,16391
Cruzeiro,2015,13,12/07/2015,16:00,Domingo,07,Goiás,Vitória,1,0,Mandante,Emerson Luiz Sobral,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,Governador Magalhães Pinto,10675
Cruzeiro,2015,14,19/07/2015,18:30,Domingo,07,Avaí,Empate,1,1,Mandante,,27.7,5.0,179.0,6.2,26.4,5.2,179.8,6.8,Governador Magalhães Pinto,7236
Cruzeiro,2015,15,26/07/2015,16:00,Domingo,07,São Paulo,Derrota,0,1,Visitante,Marcelo de Lima Henrique,28.5,4.5,178.6,6.4,25.7,6.4,180.1,4.9,MorumBIS,33905
Cruzeiro,2015,16,02/08/2015,18:30,Domingo,08,Sport Recife,Empate,0,0,Visitante,Leandro Pedro Vuaden,27.4,4.1,178.0,6.0,27.2,4.2,180.0,7.8,Ilha do Retiro,28019
Cruzeiro,2015,17,09/08/2015,16:00,Domingo,08,Palmeiras,Vitória,2,1,Mandante,Wilton Pereira Sampaio,27.7,3.7,179.6,6.2,28.5,3.6,181.0,9.0,Governador Magalhães Pinto,20839
Cruzeiro,2015,18,13/08/2015,21:00,Quinta,08,Joinville,Derrota,0,3,Visitante,Leandro Pedro Vuaden,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,Arena Joinville,10498
Cruzeiro,2015,19,16/08/2015,16:00,Domingo,08,Internacional,Empate,0,0,Mandante,Luiz Flávio de Oliveira,27.5,4.0,178.5,5.4,24.1,3.3,181.8,5.8,Governador Magalhães Pinto,14166
Cruzeiro,2015,20,23/08/2015,16:00,Domingo,08,Corinthians,Derrota,0,3,Visitante,Pericles Bassols Pegado Cortez,27.8,3.7,180.5,5.8,27.4,3.4,179.4,9.4,Neo Química Arena,41014
Cruzeiro,2015,21,30/08/2015,18:30,Domingo,08,Santos,Derrota,0,1,Mandante,Rodolpho Toski Marques,N.A,N.A,N.A,N.A,N.A,N.A,N.A,N.A,Governador Magalhães Pinto,8271
Cruzeiro,2015,22,02/09/2015,19:30,Quarta,09,Ponte Preta,Vitória,2,1,Visitante,Emerson Luiz Sobral,28.1,4.7,180.0,6.8,26.9,3.5,177.4,7.0,Moisés Lucarelli,5343
Cruzeiro,2015,23,06/09/2015,11:00,Domingo,09,Figueirense,Vitória,5,1,Mandante,Jailson Macedo Freitas,27.8,5.0,179.0,6.5,25.2,3.5,180.8,4.6,Governador Magalhães Pinto,39040
Cruzeiro,2015,24,10/09/2015,21:00,Quinta,09,Flamengo,Derrota,0,2,Visitante,Marcelo Aparecido Ribeiro de Souza,28.0,5.1,179.3,6.8,26.4,4.5,180.6,5.3,Estádio do Maracanã,38539
Cruzeiro,2015,25,13/09/2015,16:00,Domingo,09,Atlético Mineiro,Empate,1,1,Mandante,Leandro Pedro Vuaden,28.9,3.7,178.8,5.8,27.7,4.3,180.2,7.7,Governador Magalhães Pinto,45991
Cruzeiro,2015,26,16/09/2015,22:00,Quarta,09,Vasco da Gama,Empate,2,2,Mandante,Thiago Duarte Peixoto,28.3,4.5,178.2,6.6,28.8,4.7,181.8,4.9,Governador Magalhães Pinto,19888
Cruzeiro,2015,27,20/09/2015,18:30,Domingo,09,Chapecoense,Vitória,2,0,Visitante,Wagner do Nascimento Magalhaes,27.7,4.1,181.3,6.5,27.7,3.5,179.0,5.8,Arena Condá,5915
Cruzeiro,2015,28,27/09/2015,18:30,Domingo,09,Coritiba,Vitória,2,0,Mandante,Flavio Rodrigues De Souza,28.8,4.5,180.5,6.1,26.8,4.3,177.3,6.8,Governador Magalhães Pinto,22897
Cruzeiro,2015,29,04/10/2015,16:00,Domingo,10,Grêmio,Empate,0,0,Mandante,Heber Roberto Lopes,27.9,3.7,182.8,5.3,26.8,4.3,182.8,6.0,Governador Magalhães Pinto,29294
Cruzeiro,2015,30,14/10/2015,22:00,Quarta,10,Athletico,Empate,2,2,Visitante,Wagner do Nascimento Magalhaes,27.6,3.7,182.6,5.8,24.2,3.3,180.6,6.0,Arena da Baixada,11591
Cruzeiro,2015,31,18/10/2015,10:00,Domingo,10,Fluminense,Vitória,2,0,Mandante,Andre Luiz de Freitas Castro,28.6,4.5,180.4,5.7,25.4,5.4,180.1,6.8,Governador Magalhães Pinto,38577
Cruzeiro,2015,32,25/10/2015,17:00,Domingo,10,Goiás,Vitória,1,0,Visitante,Nielson Nogueira Dias,29.2,4.4,180.5,6.3,25.6,4.1,179.8,4.6,Serra Dourada,13101
Cruzeiro,2015,33,31/10/2015,18:30,Sábado,10,Avaí,Empate,1,1,Visitante,Raphael Claus,28.7,4.5,179.7,6.0,25.1,3.8,179.5,8.3,Estádio da Ressacada,5345
Cruzeiro,2015,34,08/11/2015,16:00,Domingo,11,São Paulo,Vitória,2,1,Mandante,Marcelo de Lima Henrique,28.8,4.2,179.1,6.7,27.1,4.2,182.5,4.2,Governador Magalhães Pinto,33417
Cruzeiro,2015,35,15/11/2015,16:00,Domingo,11,Sport Recife,Vitória,3,0,Mandante,Marielson Alves Silva,28.8,4.3,180.0,5.7,27.0,4.8,182.5,5.9,Governador Magalhães Pinto,25851
Cruzeiro,2015,36,21/11/2015,18:30,Sábado,11,Palmeiras,Empate,1,1,Visitante,Elmo Alves Resende Cunha,28.7,4.4,179.9,5.8,26.3,5.0,179.3,6.7,Nubank Parque,19395
Cruzeiro,2015,37,29/11/2015,16:00,Domingo,11,Joinville,Vitória,3,0,Mandante,Rodolpho Toski Marques,29.0,4.4,180.3,6.0,26.2,6.0,180.8,6.2,Governador Magalhães Pinto,24933
Cruzeiro,2015,38,06/12/2015,16:00,Domingo,12,Internacional,Derrota,0,2,Visitante,Andre Luiz de Freitas Castro,25.9,2.8,179.5,6.7,26.2,4.5,180.8,5.9,Estádio Beira-Rio,34815
Cruzeiro,2016,1,14/05/2016,21:00,Sábado,05,Coritiba,Derrota,0,1,Visitante,Jean Pierre Goncalves Lima,27.4,4.2,176.8,7.4,27.8,5.2,177.4,6.9,Estádio Major Antônio Couto Pereira,6028
Cruzeiro,2016,2,21/05/2016,21:00,Sábado,05,Figueirense,Empate,2,2,Mandante,Reway Wagner,26.4,4.5,178.2,7.8,26.9,3.0,181.2,5.8,Governador Magalhães Pinto,12647
Cruzeiro,2016,3,25/05/2016,21:45,Quarta,05,Santa Cruz,Derrota,1,4,Visitante,Anderson Daronco,27.3,4.3,180.2,7.1,29.8,4.4,181.2,6.0,Estádio do Arruda,16331
Cruzeiro,2016,4,28/05/2016,16:00,Sábado,05,América Mineiro,Empate,1,1,Mandante,Dewson Fernando Freitas da Silva,26.6,4.3,179.9,7.1,27.5,4.0,180.3,6.1,Governador Magalhães Pinto,11266
Cruzeiro,2016,5,01/06/2016,21:45,Quarta,06,Botafogo,Vitória,1,0,Visitante,Elmo Alves Resende Cunha,27.1,4.5,177.4,7.0,25.6,5.1,180.7,6.5,Estádio Luso Brasileiro,7057
Cruzeiro,2016,6,05/06/2016,18:30,Domingo,06,São Paulo,Derrota,0,1,Mandante,Andre Luiz de Freitas Castro,27.1,4.4,176.5,7.2,26.7,4.0,183.1,5.8,Governador Magalhães Pinto,18880
Cruzeiro,2016,7,12/06/2016,16:00,Domingo,06,Atlético Mineiro,Vitória,3,2,Visitante,Marcelo Aparecido Ribeiro de Souza,26.6,4.6,177.7,6.7,29.1,5.0,180.5,7.0,Arena Independência,19484
Cruzeiro,2016,8,15/06/2016,21:45,Quarta,06,Flamengo,Derrota,0,1,Mandante,Raphael Claus,25.9,5.3,183.3,5.8,25.7,3.8,181.5,6.1,Governador Magalhães Pinto,17593
Cruzeiro,2016,9,19/06/2016,19:00,Domingo,06,Grêmio,Derrota,0,2,Visitante,Thiago Duarte Peixoto,25.8,4.6,178.8,7.2,27.0,4.3,180.5,7.2,Arena do Grêmio,14658
Cruzeiro,2016,10,22/06/2016,19:30,Quarta,06,Ponte Preta,Vitória,4,0,Visitante,Dewson Fernando Freitas da Silva,26.1,4.7,179.8,6.8,29.2,3.7,178.4,8.1,Moisés Lucarelli,4183
Cruzeiro,2016,11,25/06/2016,19:00,Sábado,06,Palmeiras,Vitória,2,1,Mandante,Leandro Pedro Vuaden,26.0,4.7,179.0,7.2,27.4,5.8,181.0,6.9,Governador Magalhães Pinto,18082
Cruzeiro,2016,12,29/06/2016,21:00,Quarta,06,Chapecoense,Derrota,2,3,Visitante,Rodolpho Toski Marques,25.2,4.6,178.8,8.7,28.7,3.9,179.5,6.7,Arena Condá,6774
Cruzeiro,2016,13,03/07/2016,11:00,Domingo,07,Vitória,Empate,2,2,Mandante,Pericles Bassols Pegado Cortez,24.9,4.4,179.1,8.2,26.5,4.3,180.3,8.9,Governador Magalhães Pinto,43821
Cruzeiro,2016,14,11/07/2016,20:00,Segunda,07,Athletico,Derrota,0,3,Mandante,Anderson Daronco,28.9,3.9,179.2,6.6,25.4,3.0,180.5,6.6,Governador Magalhães Pinto,32042
Cruzeiro,2016,15,17/07/2016,16:00,Domingo,07,Fluminense,Derrota,0,2,Visitante,Wilton Pereira Sampaio,28.1,4.5,180.8,5.9,26.9,4.6,180.0,8.2,Estádio Giulite Coutinho,9681
Cruzeiro,2016,16,24/07/2016,16:00,Domingo,07,Sport Recife,Derrota,1,2,Mandante,Leandro Pedro Vuaden,29.4,3.2,179.5,5.7,28.8,5.0,179.3,7.3,Governador Magalhães Pinto,18861
Cruzeiro,2016,17,31/07/2016,16:00,Domingo,07,Santos,Derrota,0,2,Visitante,Reway Wagner,28.6,3.7,179.5,6.9,27.4,5.6,183.9,6.1,Estádio Urbano Caldeira,13830
Cruzeiro,2016,18,04/08/2016,21:00,Quinta,08,Internacional,Vitória,4,2,Mandante,Raphael Claus,28.4,3.8,180.1,6.4,26.7,3.0,180.0,5.9,Arena Independência,12454
Cruzeiro,2016,19,08/08/2016,21:00,Segunda,08,Corinthians,Empate,1,1,Visitante,Dewson Fernando Freitas da Silva,27.8,3.4,179.8,6.8,26.7,2.1,180.0,7.2,Neo Química Arena,34487
Cruzeiro,2016,20,14/08/2016,16:00,Domingo,08,Coritiba,Empate,2,2,Mandante,Jailson Macedo Freitas,29.1,3.9,177.9,6.1,27.5,5.3,178.7,7.1,Governador Magalhães Pinto,13814
Cruzeiro,2016,21,21/08/2016,18:30,Domingo,08,Figueirense,Vitória,2,1,Visitante,Joao Batista de Arruda,27.2,3.8,178.0,7.3,27.8,4.5,180.5,8.6,Orlando Scarpelli,2578
Cruzeiro,2016,22,28/08/2016,11:00,Domingo,08,Santa Cruz,Vitória,2,0,Mandante,Sandro Meira Ricci,27.7,3.0,178.5,7.4,29.2,4.9,181.4,7.8,Governador Magalhães Pinto,46591
Cruzeiro,2016,23,08/09/2016,21:00,Quinta,09,América Mineiro,Vitória,2,0,Visitante,Igor Junio Benevenuto,28.7,2.8,178.9,7.3,26.8,3.0,180.5,5.9,Arena Independência,5651
Cruzeiro,2016,24,11/09/2016,16:00,Domingo,09,Botafogo,Derrota,0,2,Mandante,Rafael Traci,28.5,2.6,179.6,6.4,27.7,4.7,181.0,7.4,Governador Magalhães Pinto,26611
Cruzeiro,2016,25,15/09/2016,21:00,Quinta,09,São Paulo,Derrota,0,1,Visitante,Diego Almeida Real,29.2,2.8,176.7,7.7,26.6,2.3,178.8,6.8,MorumBIS,15566
Cruzeiro,2016,26,18/09/2016,16:00,Domingo,09,Atlético Mineiro,Empate,1,1,Mandante,Braulio Da Silva Machado,28.7,2.5,179.8,6.5,29.5,4.4,180.7,8.8,Governador Magalhães Pinto,43381
Cruzeiro,2016,27,25/09/2016,16:00,Domingo,09,Flamengo,Derrota,1,2,Visitante,Leandro Pedro Vuaden,27.5,3.4,178.3,6.8,28.5,3.6,180.6,6.7,Estádio Kleber Andrade,15680
Cruzeiro,2016,28,01/10/2016,18:30,Sábado,10,Grêmio,Vitória,1,0,Mandante,Elmo Alves Resende Cunha,29.3,2.6,179.7,7.1,25.8,4.4,180.5,7.5,Governador Magalhães Pinto,16678
Cruzeiro,2016,29,08/10/2016,21:00,Sábado,10,Ponte Preta,Vitória,2,0,Mandante,Anderson Daronco,28.7,3.2,177.9,7.5,28.5,4.9,181.5,7.0,Governador Magalhães Pinto,15425
Cruzeiro,2016,30,13/10/2016,19:30,Quinta,10,Palmeiras,Empate,0,0,Visitante,Jailson Macedo Freitas,28.2,3.4,177.5,7.5,28.4,6.6,179.1,6.6,Estádio Fonte Luminosa,15709
Cruzeiro,2016,31,16/10/2016,16:00,Domingo,10,Chapecoense,Empate,0,0,Mandante,Luiz Flávio de Oliveira,29.2,2.8,177.5,7.6,28.4,4.4,179.8,6.9,Governador Magalhães Pinto,14761
Cruzeiro,2016,32,23/10/2016,16:00,Domingo,10,Vitória,Vitória,1,0,Visitante,Thiago Duarte Peixoto,26.1,2.7,180.5,6.6,25.2,3.8,180.4,6.2,Estádio Manoel Barradas,27489
Cruzeiro,2016,33,29/10/2016,15:30,Sábado,10,Athletico,Derrota,0,1,Visitante,Marcelo Aparecido Ribeiro de Souza,25.8,3.1,179.6,7.8,26.7,4.9,182.2,6.3,Arena da Baixada,17702
Cruzeiro,2016,34,06/11/2016,16:00,Domingo,11,Fluminense,Vitória,4,2,Mandante,Elmo Alves Resende Cunha,27.5,3.5,178.6,7.4,26.9,3.7,181.4,6.5,Governador Magalhães Pinto,7735
Cruzeiro,2016,35,16/11/2016,20:45,Quarta,11,Sport Recife,Vitória,1,0,Visitante,Thiago Duarte Peixoto,27.0,3.4,178.5,7.0,27.4,5.4,178.5,7.5,Ilha do Retiro,10458
Cruzeiro,2016,36,20/11/2016,16:00,Domingo,11,Santos,Empate,2,2,Mandante,Heber Roberto Lopes,26.9,3.0,177.8,7.5,28.0,5.6,182.0,7.0,Governador Magalhães Pinto,13902
Cruzeiro,2016,37,27/11/2016,16:00,Domingo,11,Internacional,Derrota,0,1,Visitante,Marcelo Aparecido Ribeiro de Souza,27.0,2.9,177.9,7.3,27.2,4.0,180.8,5.0,Estádio Beira-Rio,25352
Cruzeiro,2016,38,11/12/2016,16:00,Domingo,12,Corinthians,Vitória,3,2,Mandante,Reway Wagner,27.7,3.1,179.6,6.2,27.7,2.4,180.2,6.0,Governador Magalhães Pinto,16074
Cruzeiro,2017,1,14/05/2017,16:00,Domingo,05,São Paulo,Vitória,1,0,Mandante,Marcelo de Lima Henrique,28.4,4.3,178.3,7.5,24.9,3.2,182.5,6.9,Governador Magalhães Pinto,11416
Cruzeiro,2017,2,21/05/2017,19:00,Domingo,05,Sport Recife,Empate,1,1,Visitante,Joao Batista de Arruda,28.4,4.3,178.3,7.5,29.5,5.4,178.5,7.4,Ilha do Retiro,3484
Cruzeiro,2017,3,28/05/2017,16:00,Domingo,05,Santos,Vitória,1,0,Visitante,Eduardo Tomaz de Aquino Valadao,28.6,4.3,181.3,7.4,28.2,5.8,180.3,9.0,Estádio Urbano Caldeira,7025
Cruzeiro,2017,4,04/06/2017,19:00,Domingo,06,Chapecoense,Derrota,0,2,Mandante,Claudio Francisco Lima E. Silva,30.1,4.0,181.5,6.3,27.6,3.0,181.0,6.6,Governador Magalhães Pinto,16591
Cruzeiro,2017,5,08/06/2017,21:00,Quinta,06,Bahia,Derrota,0,1,Visitante,Wagner do Nascimento Magalhaes,28.5,4.0,178.9,6.3,26.5,3.5,179.5,6.9,Arena Fonte Nova,18917
Cruzeiro,2017,6,11/06/2017,18:30,Domingo,06,Atlético Goianiense,Vitória,2,0,Mandante,Joao Batista de Arruda,28.3,4.7,181.1,7.2,25.6,2.8,182.0,5.8,Governador Magalhães Pinto,9912
Cruzeiro,2017,7,14/06/2017,21:45,Quarta,06,Corinthians,Derrota,0,1,Visitante,Leandro Pedro Vuaden,28.6,4.8,179.9,7.0,26.6,4.1,179.7,8.3,Neo Química Arena,30465
Cruzeiro,2017,8,19/06/2017,20:00,Segunda,06,Grêmio,Empate,3,3,Mandante,Raphael Claus,28.3,4.1,179.2,6.6,26.4,3.8,178.5,6.4,Governador Magalhães Pinto,20384
Cruzeiro,2017,9,22/06/2017,19:30,Quinta,06,Ponte Preta,Derrota,0,1,Visitante,Grazianni Maciel Rocha,27.9,4.8,180.0,7.1,30.2,5.4,178.5,7.1,Moisés Lucarelli,4707
Cruzeiro,2017,10,25/06/2017,16:00,Domingo,06,Coritiba,Vitória,2,0,Mandante,Marcelo Aparecido Ribeiro de Souza,28.3,4.1,179.2,6.6,28.2,3.5,180.5,5.4,Governador Magalhães Pinto,11778
Cruzeiro,2017,11,02/07/2017,16:00,Domingo,07,Atlético Mineiro,Derrota,1,3,Visitante,Anderson Daronco,28.3,4.1,179.2,6.6,29.8,5.3,181.0,7.4,Arena Independência,17251
Cruzeiro,2017,12,09/07/2017,16:00,Domingo,07,Palmeiras,Vitória,3,1,Mandante,Pericles Bassols Pegado Cortez,28.6,4.7,180.4,6.2,28.6,6.6,179.8,7.9,Governador Magalhães Pinto,19090
Cruzeiro,2017,13,12/07/2017,21:45,Quarta,07,Athletico,Vitória,2,0,Visitante,Braulio Da Silva Machado,27.7,4.9,179.1,6.6,26.7,4.0,178.8,6.4,Arena da Baixada,13897
Cruzeiro,2017,14,16/07/2017,16:00,Domingo,07,Flamengo,Empate,1,1,Mandante,Rodolpho Toski Marques,27.5,4.7,179.7,6.9,28.5,3.9,179.0,7.0,Governador Magalhães Pinto,43439
Cruzeiro,2017,15,20/07/2017,19:30,Quinta,07,Fluminense,Empate,1,1,Visitante,Leandro Pedro Vuaden,27.5,4.8,180.2,6.8,24.0,4.1,183.4,4.5,Estádio Giulite Coutinho,5753
Cruzeiro,2017,16,23/07/2017,16:00,Domingo,07,Avaí,Derrota,0,1,Visitante,Flavio Rodrigues De Souza,27.7,4.9,179.1,6.6,28.4,3.6,179.1,7.7,Estádio da Ressacada,6590
Cruzeiro,2017,17,30/07/2017,19:00,Domingo,07,Vitória,Empate,0,0,Mandante,Dewson Fernando Freitas da Silva,28.8,4.2,179.0,6.4,27.3,3.8,180.4,7.3,Governador Magalhães Pinto,12471
Cruzeiro,2017,18,03/08/2017,20:00,Quinta,08,Vasco da Gama,Vitória,3,0,Visitante,Vinicius Goncalves Dias Araujo,27.9,5.1,178.0,7.4,25.9,5.8,178.5,5.6,Estádio Raulino de Oliveira,5780
Cruzeiro,2017,19,06/08/2017,16:00,Domingo,08,Botafogo,Empate,0,0,Mandante,Claudio Francisco Lima E. Silva,26.6,5.5,178.7,7.0,27.7,4.6,181.2,5.7,Governador Magalhães Pinto,22691
Cruzeiro,2017,20,13/08/2017,11:00,Domingo,08,São Paulo,Derrota,2,3,Visitante,Rafael Traci,26.8,3.6,179.1,6.1,26.4,3.9,181.5,6.8,MorumBIS,56052
